PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
202355,Hassan Whiteside,1610612748,MIA,29.0,7-0,84,265,Marshall,USA,2010,2,33,11,14.0,15.5,0.6,1.1,0.12,0.352,0.196,0.548,0.033
1627740,Henry Ellenson,1610612765,DET,21.0,6-11,83,245,Marquette,USA,2016,1,18,1,7.0,3.0,0.0,27.1,0.0,0.333,0.353,0.595,0.0
203546,Ian Clark,1610612740,NOP,27.0,6-3,75,175,Belmont,USA,Undrafted,Undrafted,Undrafted,11,5.5,1.5,1.2,-8.2,0.005,0.074,0.145,0.548,0.1
101133,Ian Mahinmi,1610612764,WAS,32.0,6-11,83,262,None,France,2005,1,28,8,4.4,3.6,0.4,-17.6,0.085,0.145,0.132,0.575,0.041
1628387,Ike Anigbogu,1610612754,IND,20.0,6-10,82,250,California-Los Angeles,USA,2017,2,47,1,0.0,1.0,0.0,-107.1,0.0,0.2,0.429,0.0,0.0
202697,Iman Shumpert,1610612758,SAC,28.0,6-5,77,215,Georgia Tech,USA,2011,1,17,11,9.4,3.1,2.0,-7.4,0.007,0.109,0.148,0.564,0.105
1628515,Isaiah Briscoe,1610612753,ORL,22.0,6-3,75,215,None,USA,Undrafted,Undrafted,Undrafted,4,2.5,0.5,1.3,0.0,0.0,0.065,0.176,0.406,0.238
203477,Isaiah Canaan,1610612756,PHX,27.0,6-0,72,200,Murray State,USA,2013,2,34,11,9.3,3.2,3.5,-11.9,0.013,0.098,0.159,0.526,0.183
1628392,Isaiah Hartenstein,1610612745,HOU,20.0,7-0,84,249,None,Germany,2017,2,43,10,2.1,1.7,0.6,9.8,0.115,0.088,0.144,0.509,0.111
202397,Ish Smith,1610612765,DET,30.0,6-0,72,175,Wake Forest,USA,Undrafted,Undrafted,Undrafted,11,10.2,2.2,3.4,2.8,0.003,0.072,0.161,0.518,0.175
1628397,Ivan Rabb,1610612763,MEM,21.0,6-10,82,220,California,USA,2017,2,35,7,2.7,2.4,0.7,-0.1,0.081,0.304,0.196,0.669,0.156
1627826,Ivica Zubac,1610612747,LAL,21.0,7-1,85,240,None,Croatia,2016,2,32,5,2.8,3.8,0.4,14.0,0.231,0.208,0.152,0.509,0.069
200826,J.J. Barea,1610612742,DAL,34.0,6-0,72,185,Northeastern,Puerto Rico,Undrafted,Undrafted,Undrafted,12,8.8,2.1,5.9,5.3,0.021,0.098,0.246,0.431,0.483
200755,JJ Redick,1610612755,PHI,34.0,6-4,76,200,Duke,USA,2006,1,11,14,17.4,2.5,3.4,4.1,0.011,0.057,0.216,0.562,0.174
2747,JR Smith,1610612739,CLE,33.0,6-6,78,225,None,USA,2004,1,18,8,6.6,1.6,1.6,-8.9,0.0,0.094,0.174,0.486,0.124
203210,JaMychal Green,1610612763,MEM,28.0,6-9,81,227,Alabama,USA,Undrafted,Undrafted,Undrafted,2,7.5,6.0,2.0,-20.0,0.078,0.222,0.206,0.472,0.222
201580,JaVale McGee,1610612747,LAL,30.0,7-0,84,270,Nevada,USA,2008,1,18,12,14.2,7.3,1.1,2.2,0.107,0.148,0.189,0.655,0.057
203953,Jabari Parker,1610612741,CHI,23.0,6-8,80,245,Duke,USA,2014,1,2,13,14.7,6.7,2.0,-7.2,0.034,0.165,0.229,0.51,0.108
1628980,Jacob Evans,1610612744,GSW,21.0,6-6,78,210,Cincinnati,USA,2018,1,28,8,0.5,0.5,1.0,-8.3,0.02,0.056,0.113,0.182,0.2
203109,Jae Crowder,1610612762,UTA,28.0,6-6,78,235,Marquette,USA,2012,2,34,12,14.7,5.5,1.8,2.7,0.03,0.151,0.179,0.593,0.089
1626143,Jahlil Okafor,1610612740,NOP,22.0,6-11,83,275,Duke,USA,2015,1,3,7,4.3,2.6,0.1,-13.2,0.164,0.14,0.233,0.524,0.03
1627774,Jake Layman,1610612757,POR,24.0,6-9,81,215,Maryland,USA,2016,2,47,12,5.3,2.6,0.3,-1.4,0.048,0.116,0.131,0.629,0.025
1627751,Jakob Poeltl,1610612759,SAS,23.0,7-0,84,230,Utah,Austria,2016,1,9,7,1.9,3.4,0.9,-6.7,0.178,0.129,0.091,0.472,0.118
1628973,Jalen Brunson,1610612742,DAL,22.0,6-3,75,190,Villanova,USA,2018,2,33,12,4.4,1.2,1.3,0.0,0.006,0.092,0.16,0.467,0.129
2037,Jamal Crawford,1610612756,PHX,38.0,6-5,77,185,Michigan,USA,2000,1,8,10,3.2,0.5,1.0,-35.2,0.0,0.061,0.172,0.479,0.182
1627750,Jamal Murray,1610612743,DEN,21.0,6-4,76,207,Kentucky,Canada,2016,1,7,12,18.3,4.3,3.8,8.1,0.021,0.101,0.227,0.535,0.176
203516,James Ennis III,1610612745,HOU,28.0,6-7,79,210,Long Beach State,USA,2013,2,50,8,7.1,2.0,0.6,-4.3,0.054,0.038,0.134,0.558,0.043
201935,James Harden,1610612745,HOU,29.0,6-5,77,220,Arizona State,USA,2009,1,3,8,26.4,5.5,7.1,-5.4,0.016,0.145,0.332,0.566,0.365
203263,James Nunnally,1610612750,MIN,28.0,6-7,79,208,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted,5,3.2,0.6,0.6,0.0,0.0,0.067,0.152,0.581,0.1
201162,Jared Dudley,1610612751,BKN,33.0,6-7,79,237,Boston College,USA,2007,1,22,13,5.0,3.1,2.1,0.0,0.031,0.09,0.106,0.497,0.112
1629123,Jared Terrell,1610612750,MIN,23.0,6-3,75,227,Rhode Island,USA,Undrafted,Undrafted,Undrafted,1,4.0,1.0,1.0,-22.7,0.0,0.038,0.229,0.225,0.111
1626185,Jarell Martin,1610612753,ORL,24.0,6-10,82,239,Louisiana State,USA,2015,1,25,7,2.7,2.1,0.7,-4.2,0.025,0.167,0.158,0.375,0.094
1628991,Jaren Jackson Jr.,1610612763,MEM,19.0,6-11,83,242,Michigan State,USA,2018,1,4,11,11.6,4.5,1.3,-4.1,0.057,0.13,0.214,0.528,0.087
1628386,Jarrett Allen,1610612751,BKN,20.0,6-11,83,237,Texas,USA,2017,1,22,13,11.4,7.8,1.8,-0.1,0.096,0.189,0.171,0.626,0.099
201160,Jason Smith,1610612764,WAS,32.0,7-0,84,240,Colorado State,USA,2007,1,20,8,4.1,3.6,1.0,-13.8,0.087,0.202,0.146,0.523,0.133
1629121,Jaylen Adams,1610612737,ATL,22.0,6-2,74,190,St. Bonaventure,USA,Undrafted,Undrafted,Undrafted,4,0.8,0.5,0.3,22.6,0.0,0.133,0.111,0.375,0.091
1627759,Jaylen Brown,1610612738,BOS,22.0,6-7,79,220,California,USA,2016,1,3,11,11.7,4.5,1.4,-0.6,0.041,0.097,0.203,0.443,0.069
1628369,Jayson Tatum,1610612738,BOS,20.0,6-8,80,208,Duke,USA,2017,1,3,12,15.2,6.9,2.8,9.3,0.036,0.157,0.212,0.522,0.126
201145,Jeff Green,1610612764,WAS,32.0,6-9,81,235,Georgetown,USA,2007,1,5,12,10.6,5.1,0.9,-6.3,0.064,0.132,0.172,0.598,0.057
201952,Jeff Teague,1610612750,MIN,30.0,6-2,74,195,Wake Forest,USA,2009,1,19,7,12.7,2.4,6.9,-9.0,0.004,0.069,0.19,0.493,0.32
203924,Jerami Grant,1610612760,OKC,24.0,6-9,81,220,Syracuse,USA,2014,2,39,12,11.3,5.0,1.5,6.4,0.031,0.128,0.146,0.57,0.069
203087,Jeremy Lamb,1610612766,CHA,26.0,6-5,77,185,Connecticut,USA,2012,1,12,12,12.4,4.3,1.5,3.4,0.028,0.14,0.204,0.538,0.09
202391,Jeremy Lin,1610612737,ATL,30.0,6-3,75,200,Harvard,USA,Undrafted,Undrafted,Undrafted,12,9.8,1.8,2.7,-4.2,0.0,0.093,0.227,0.623,0.239
1626170,Jerian Grant,1610612753,ORL,26.0,6-4,76,205,Notre Dame,USA,2015,1,19,12,5.4,2.3,3.3,-14.2,0.025,0.08,0.142,0.486,0.238
1629010,Jerome Robinson,1610612746,LAC,21.0,6-5,77,190,Boston College,USA,2018,1,13,7,2.9,0.4,0.1,9.3,0.0,0.081,0.214,0.588,0.037
202710,Jimmy Butler,1610612750,MIN,29.0,6-8,80,232,Marquette,USA,2011,1,30,10,21.3,5.2,4.3,-8.1,0.039,0.098,0.223,0.579,0.198
203925,Joe Harris,1610612751,BKN,27.0,6-6,78,218,Virginia,USA,2014,2,33,13,14.0,3.2,2.2,3.7,0.027,0.079,0.163,0.735,0.112
204060,Joe Ingles,1610612762,UTA,31.0,6-8,80,226,None,Australia,Undrafted,Undrafted,Undrafted,12,13.8,4.3,4.4,5.4,0.007,0.12,0.181,0.574,0.195
203954,Joel Embiid,1610612755,PHI,24.0,7-0,84,250,Kansas,Cameroon,2014,1,3,14,27.7,13.1,3.6,5.2,0.059,0.26,0.31,0.59,0.186
203089,John Henson,1610612749,MIL,27.0,6-11,83,219,North Carolina,USA,2012,1,14,12,6.3,5.6,1.0,4.6,0.078,0.227,0.17,0.572,0.099
204066,John Holland,1610612739,CLE,30.0,6-5,77,205,Boston U.,USA,Undrafted,Undrafted,Undrafted,1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
202322,John Wall,1610612764,WAS,28.0,6-4,76,210,Kentucky,USA,2010,1,1,12,21.8,3.3,8.1,-3.4,0.016,0.074,0.277,0.542,0.353
1629140,Johnathan Williams,1610612747,LAL,23.0,6-9,81,228,Gonzaga,USA,Undrafted,Undrafted,Undrafted,6,3.8,3.5,0.7,-5.4,0.121,0.132,0.106,0.542,0.059
202720,Jon Leuer,1610612765,DET,29.0,6-10,82,228,Wisconsin,USA,2011,2,40,4,2.5,2.5,0.0,-33.6,0.06,0.219,0.105,0.465,0.0
1628413,Jonah Bolden,1610612755,PHI,22.0,6-10,82,220,None,Australia,2017,2,36,6,1.7,1.5,0.3,21.5,0.0,0.173,0.139,0.421,0.065
201973,Jonas Jerebko,1610612744,GSW,31.0,6-10,82,231,None,Sweden,2009,2,39,13,6.7,4.3,1.5,13.6,0.063,0.187,0.151,0.589,0.105
202685,Jonas Valanciunas,1610612761,TOR,26.0,7-0,84,265,None,Lithuania,2011,1,5,13,13.8,7.6,1.1,6.6,0.103,0.253,0.259,0.627,0.088
1628371,Jonathan Isaac,1610612753,ORL,21.0,6-10,82,210,Florida State,USA,2017,1,6,8,7.1,5.4,0.5,-10.1,0.051,0.178,0.148,0.493,0.033
203613,Jonathon Simmons,1610612753,ORL,29.0,6-6,78,195,Houston,USA,Undrafted,Undrafted,Undrafted,10,7.1,2.7,2.0,-11.1,0.032,0.081,0.194,0.39,0.137
1628395,Jordan Bell,1610612744,GSW,23.0,6-9,81,224,Oregon,USA,2017,2,38,12,2.3,2.9,0.9,-3.3,0.036,0.149,0.072,0.584,0.086
203903,Jordan Clarkson,1610612739,CLE,26.0,6-5,77,194,Missouri,USA,2014,2,46,12,15.2,3.1,1.8,-16.9,0.042,0.085,0.263,0.534,0.148
1628070,Jordan Loyd,1610612761,TOR,25.0,6-4,76,210,None,USA,Undrafted,Undrafted,Undrafted,1,0.0,1.0,0.0,160.0,0.143,0.0,0.0,0.0,0.0
203895,Jordan McRae,1610612764,WAS,27.0,6-5,77,179,Tennessee,USA,2014,2,58,4,0.5,1.0,0.5,-23.1,0.0,0.182,0.121,0.143,0.182
101181,Jose Calderon,1610612765,DET,37.0,6-3,75,200,None,Spain,Undrafted,Undrafted,Undrafted,8,2.5,1.0,1.3,1.8,0.023,0.046,0.097,0.448,0.141
1628404,Josh Hart,1610612747,LAL,23.0,6-5,77,215,Villanova,USA,2017,1,30,12,12.0,4.0,1.3,7.6,0.014,0.118,0.152,0.63,0.057
1628367,Josh Jackson,1610612756,PHX,21.0,6-8,80,200,Kansas,USA,2017,1,4,12,7.1,2.1,1.7,-22.1,0.005,0.115,0.241,0.464,0.161
1629006,Josh Okogie,1610612750,MIN,20.0,6-4,76,212,Georgia Tech,Nigeria,2018,1,20,11,8.5,4.1,1.2,-8.3,0.032,0.11,0.159,0.45,0.063
1626196,Josh Richardson,1610612748,MIA,25.0,6-6,78,200,Tennessee,USA,2015,2,40,12,20.8,4.0,3.5,6.0,0.028,0.077,0.239,0.547,0.162
201950,Jrue Holiday,1610612740,NOP,28.0,6-4,76,205,UCLA,USA,2009,1,17,12,18.8,4.7,8.8,3.1,0.027,0.093,0.23,0.54,0.341
1627823,Juancho Hernangomez,1610612743,DEN,23.0,6-9,81,230,None,Spain,2016,1,15,11,6.4,3.9,0.5,4.6,0.073,0.12,0.116,0.637,0.034
203944,Julius Randle,1610612740,NOP,23.0,6-9,81,250,Kentucky,USA,2014,1,7,12,18.0,7.9,2.3,-5.3,0.074,0.223,0.266,0.623,0.154
203200,Justin Holiday,1610612741,CHI,29.0,6-6,78,181,Washington,USA,Undrafted,Undrafted,Undrafted,13,11.6,3.8,2.3,-14.0,0.006,0.095,0.13,0.562,0.1
1628382,Justin Jackson,1610612758,SAC,23.0,6-8,80,210,North Carolina,USA,2017,1,15,13,6.7,2.7,1.7,-1.1,0.016,0.093,0.126,0.495,0.093
1626159,Justise Winslow,1610612748,MIA,22.0,6-7,79,225,Duke,USA,2015,1,10,8,10.4,4.8,4.4,-10.0,0.043,0.104,0.191,0.427,0.227
203994,Jusuf Nurkic,1610612757,POR,24.0,7-0,84,275,None,Bosnia & Herzegovina,2014,1,16,12,15.1,9.9,1.8,13.2,0.143,0.224,0.247,0.581,0.107
1626157,Karl-Anthony Towns,1610612750,MIN,22.0,7-0,84,248,Kentucky,USA,2015,1,1,13,19.9,10.8,2.1,-5.3,0.079,0.22,0.241,0.588,0.097
202695,Kawhi Leonard,1610612761,TOR,27.0,6-7,79,230,San Diego State,USA,2011,1,15,9,24.4,7.9,3.2,14.6,0.045,0.172,0.29,0.6,0.144
1628966,Keita Bates-Diop,1610612750,MIN,22.0,6-9,81,229,Ohio State,USA,2018,2,48,2,2.0,1.5,0.0,-10.5,0.0,0.136,0.186,0.25,0.0
203482,Kelly Olynyk,1610612748,MIA,27.0,7-0,84,240,Gonzaga,Canada,2013,1,13,12,8.9,3.0,2.3,-2.2,0.034,0.122,0.171,0.641,0.183
1626162,Kelly Oubre Jr.,1610612764,WAS,22.0,6-7,79,205,Kansas,USA,2015,1,15,12,13.0,4.5,0.6,-12.5,0.027,0.139,0.204,0.55,0.035
202689,Kemba Walker,1610612766,CHA,28.0,6-1,73,184,Connecticut,USA,2011,1,9,12,28.3,4.4,6.2,7.6,0.011,0.114,0.304,0.595,0.311
202702,Kenneth Faried,1610612751,BKN,28.0,6-8,80,220,Morehead State,USA,2011,1,22,5,3.2,2.6,0.0,-7.3,0.152,0.421,0.194,0.784,0.0
1629026,Kenrich Williams,1610612740,NOP,23.0,6-7,79,210,None,USA,Undrafted,Undrafted,Undrafted,5,1.0,1.0,0.0,15.0,0.0,0.179,0.078,0.5,0.0
203145,Kent Bazemore,1610612737,ATL,29.0,6-5,77,201,Old Dominion,USA,Undrafted,Undrafted,Undrafted,12,14.1,4.3,2.1,-10.3,0.027,0.114,0.208,0.555,0.121
203484,Kentavious Caldwell-Pope,1610612747,LAL,25.0,6-5,77,205,Georgia,USA,2013,1,8,12,6.0,1.8,0.3,2.0,0.004,0.086,0.136,0.5,0.021
201142,Kevin Durant,1610612744,GSW,30.0,6-9,81,240,Texas,USA,2007,1,2,13,26.9,7.2,6.5,17.3,0.008,0.181,0.281,0.659,0.272
1628989,Kevin Huerter,1610612737,ATL,20.0,6-7,79,190,Maryland,USA,2018,1,19,11,5.5,3.7,1.7,4.8,0.034,0.145,0.116,0.571,0.123
1628995,Kevin Knox,1610612752,NYK,19.0,6-9,81,215,Kentucky,USA,2018,1,9,6,7.0,1.3,0.3,-14.6,0.034,0.043,0.229,0.396,0.033
201567,Kevin Love,1610612739,CLE,30.0,6-10,82,251,UCLA,USA,2008,1,5,4,19.0,13.5,3.5,-12.0,0.062,0.319,0.251,0.478,0.147
1626172,Kevon Looney,1610612744,GSW,22.0,6-9,81,220,UCLA,USA,2015,1,30,13,5.8,4.9,1.3,18.1,0.114,0.155,0.116,0.684,0.094
203920,Khem Birch,1610612753,ORL,26.0,6-9,81,233,Nevada-Las Vegas,Canada,Undrafted,Undrafted,Undrafted,3,2.0,2.0,0.0,9.6,0.0,0.231,0.086,0.6,0.0
203114,Khris Middleton,1610612749,MIL,27.0,6-8,80,222,Texas A&M,USA,2012,2,39,12,18.8,5.0,4.3,17.7,0.016,0.132,0.238,0.604,0.193
1629017,Khyri Thomas,1610612765,DET,22.0,6-3,75,210,Creighton,USA,2018,2,38,1,3.0,0.0,0.0,-105.4,0.0,0.0,0.444,0.5,0.0
202691,Klay Thompson,1610612744,GSW,28.0,6-7,79,215,Washington State,USA,2011,1,11,13,21.0,3.6,1.6,7.3,0.016,0.093,0.266,0.56,0.069
201585,Kosta Koufos,1610612758,SAC,29.0,7-0,84,245,Ohio State,USA,2008,1,23,7,4.0,5.4,1.0,-2.7,0.066,0.25,0.119,0.519,0.108
1627739,Kris Dunn,1610612741,CHI,24.0,6-4,76,205,Providence,USA,2016,1,5,1,9.0,4.0,7.0,0.2,0.0,0.133,0.27,0.346,0.333
203937,Kyle Anderson,1610612763,MEM,25.0,6-9,81,230,UCLA,USA,2014,1,30,11,5.6,6.2,2.1,-1.0,0.05,0.2,0.123,0.467,0.122
2594,Kyle Korver,1610612739,CLE,37.0,6-7,79,212,Creighton,USA,2003,2,51,11,5.5,1.5,1.4,-7.2,0.0,0.106,0.153,0.616,0.139
1628398,Kyle Kuzma,1610612747,LAL,23.0,6-9,81,220,Utah,USA,2017,1,27,12,18.5,4.7,1.7,-3.0,0.017,0.118,0.221,0.563,0.073
200768,Kyle Lowry,1610612761,TOR,32.0,6-1,73,196,Villanova,USA,2006,1,24,13,17.2,4.2,11.0,16.3,0.022,0.091,0.198,0.634,0.411
203124,Kyle O'Quinn,1610612754,IND,28.0,6-10,82,250,Norfolk State,USA,2012,2,49,7,4.0,2.6,1.1,16.1,0.133,0.218,0.254,0.568,0.235
202681,Kyrie Irving,1610612738,BOS,26.0,6-3,75,193,Duke,Australia,2011,1,1,11,21.0,5.0,5.4,1.5,0.026,0.112,0.259,0.594,0.281
200746,LaMarcus Aldridge,1610612759,SAS,33.0,6-11,83,260,Texas,USA,2006,1,2,11,19.4,9.8,2.9,1.5,0.101,0.17,0.265,0.488,0.127
202362,Lance Stephenson,1610612747,LAL,28.0,6-6,78,230,Cincinnati,USA,2010,2,40,12,8.8,3.6,2.1,3.5,0.035,0.155,0.217,0.552,0.184
202498,Lance Thomas,1610612752,NYK,30.0,6-8,80,240,Duke,USA,Undrafted,Undrafted,Undrafted,11,3.9,2.2,0.5,-3.8,0.023,0.117,0.127,0.469,0.046
1629013,Landry Shamet,1610612755,PHI,21.0,6-5,77,188,Wichita State,USA,2018,1,26,14,7.3,1.1,1.1,-6.7,0.01,0.038,0.14,0.525,0.079
204038,Langston Galloway,1610612765,DET,26.0,6-2,74,200,Saint Joseph's,USA,Undrafted,Undrafted,Undrafted,10,9.2,2.8,1.3,-1.4,0.018,0.099,0.131,0.589,0.078
1626204,Larry Nance Jr.,1610612739,CLE,25.0,6-9,81,230,Wyoming,USA,2015,1,27,10,7.3,6.1,2.5,-15.4,0.085,0.23,0.18,0.479,0.188
2544,LeBron James,1610612747,LAL,33.0,6-8,80,250,None,USA,2003,1,1,12,26.4,7.8,7.3,-2.3,0.023,0.186,0.289,0.594,0.32
1628366,Lonzo Ball,1610612747,LAL,21.0,6-6,78,190,California-Los Angeles,USA,2017,1,2,12,8.6,4.7,4.4,-8.2,0.029,0.146,0.153,0.521,0.219
203485,Lorenzo Brown,1610612761,TOR,28.0,6-5,77,189,North Carolina State,USA,2013,2,52,9,2.2,1.1,0.9,-8.9,0.013,0.108,0.17,0.417,0.178
101150,Lou Williams,1610612746,LAC,32.0,6-1,73,175,None,USA,2005,2,45,12,18.6,2.3,4.1,8.0,0.017,0.063,0.298,0.56,0.238
201601,Luc Mbah a Moute,1610612746,LAC,32.0,6-8,80,230,UCLA,Cameroon,2008,2,37,4,5.0,1.8,0.5,7.0,0.034,0.065,0.139,0.495,0.045
1629029,Luka Doncic,1610612742,DAL,19.0,6-7,79,218,None,Slovenia,2018,1,3,12,20.3,6.5,4.5,-2.5,0.029,0.162,0.251,0.604,0.212
1628379,Luke Kennard,1610612765,DET,22.0,6-5,77,206,Duke,USA,2017,1,12,3,5.7,1.7,1.0,-3.3,0.0,0.125,0.133,0.708,0.107
1628436,Luke Kornet,1610612752,NYK,23.0,7-1,85,250,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,4,0.0,0.0,0.5,-19.0,0.0,0.0,0.091,0.0,0.333
2736,Luol Deng,1610612750,MIN,33.0,6-9,81,237,Duke,United Kingdom,2004,1,7,2,2.5,5.0,0.0,4.7,0.156,0.227,0.216,0.253,0.0
1627781,Malachi Richardson,1610612761,TOR,22.0,6-6,78,205,Syracuse,USA,2016,1,22,7,1.0,0.6,0.0,-8.8,0.021,0.077,0.125,0.322,0.0
1627763,Malcolm Brogdon,1610612749,MIL,25.0,6-5,77,229,Virginia,USA,2016,2,36,12,13.9,3.8,3.3,10.1,0.026,0.083,0.169,0.611,0.153
1627736,Malik Beasley,1610612743,DEN,21.0,6-5,77,195,Florida State,USA,2016,1,19,12,6.0,2.1,0.8,6.5,0.008,0.104,0.146,0.504,0.065
1628370,Malik Monk,1610612766,CHA,20.0,6-3,75,200,Kentucky,USA,2017,1,11,12,13.3,1.7,2.8,1.8,0.013,0.056,0.241,0.512,0.167
202705,MarShon Brooks,1610612763,MEM,29.0,6-5,77,200,Providence,USA,2011,1,25,10,7.5,1.8,0.8,3.3,0.05,0.097,0.239,0.568,0.105
201188,Marc Gasol,1610612763,MEM,33.0,7-1,85,255,None,Spain,2007,2,48,11,14.7,9.2,4.4,7.2,0.041,0.253,0.206,0.529,0.214
101162,Marcin Gortat,1610612746,LAC,34.0,6-11,83,240,None,Poland,2005,2,57,9,3.9,5.3,1.6,-5.5,0.076,0.199,0.122,0.502,0.14
201158,Marco Belinelli,1610612759,SAS,32.0,6-5,77,210,None,Italy,2007,1,18,11,11.2,2.1,1.7,3.5,0.011,0.074,0.212,0.521,0.115
1629094,Marcus Derrickson,1610612744,GSW,22.0,6-7,79,249,None,USA,Undrafted,Undrafted,Undrafted,1,2.0,1.0,0.0,-51.5,0.0,0.143,0.182,0.5,0.0
202694,Marcus Morris,1610612738,BOS,29.0,6-9,81,235,Kansas,USA,2011,1,14,12,15.0,6.8,1.3,-0.6,0.027,0.219,0.215,0.651,0.081
203935,Marcus Smart,1610612738,BOS,24.0,6-4,76,220,Oklahoma State,USA,2014,1,6,12,5.8,2.8,4.3,8.7,0.021,0.079,0.127,0.486,0.24
1626209,Mario Hezonja,1610612752,NYK,23.0,6-8,80,225,None,Croatia,2015,1,5,13,9.2,3.6,1.2,-5.7,0.01,0.173,0.233,0.461,0.096
1628365,Markelle Fultz,1610612755,PHI,20.0,6-4,76,200,Washington,USA,2017,1,1,14,9.3,3.9,3.4,0.8,0.055,0.087,0.191,0.46,0.21
202693,Markieff Morris,1610612764,WAS,29.0,6-10,82,245,Kansas,USA,2011,1,13,11,10.1,4.5,2.2,-10.0,0.028,0.142,0.176,0.537,0.119
1627737,Marquese Chriss,1610612745,HOU,21.0,6-10,82,240,Washington,USA,2016,1,8,3,2.0,1.3,0.3,-12.3,0.05,0.188,0.289,0.3,0.125
1628963,Marvin Bagley III,1610612758,SAC,19.0,6-11,83,234,Duke,USA,2018,1,2,13,12.3,5.8,0.8,-8.8,0.094,0.133,0.231,0.56,0.056
101107,Marvin Williams,1610612766,CHA,32.0,6-9,81,237,North Carolina,USA,2005,1,2,12,7.3,4.5,0.9,5.0,0.027,0.161,0.152,0.481,0.055
203486,Mason Plumlee,1610612743,DEN,28.0,6-11,83,235,Duke,USA,2013,1,22,12,7.3,4.9,1.4,7.9,0.1,0.16,0.171,0.598,0.128
203521,Matthew Dellavedova,1610612749,MIL,28.0,6-4,76,200,Saint Mary's (CA),Australia,Undrafted,Undrafted,Undrafted,6,1.8,1.0,2.0,-25.8,0.0,0.1,0.158,0.506,0.5
203090,Maurice Harkless,1610612757,POR,25.0,6-9,81,220,St. John's (NY),USA,2012,1,15,5,3.8,4.8,1.0,-5.2,0.029,0.236,0.093,0.503,0.07
1628467,Maxi Kleber,1610612742,DAL,26.0,6-11,83,240,None,Germany,Undrafted,Undrafted,Undrafted,12,6.7,3.9,0.6,9.1,0.062,0.144,0.135,0.574,0.042
1628982,Melvin Frazier Jr.,1610612753,ORL,22.0,6-6,78,200,Tulane,USA,2018,2,35,1,0.0,0.0,0.0,-17.4,0.0,0.0,0.0,0.0,0.0
203086,Meyers Leonard,1610612757,POR,26.0,7-1,85,255,Illinois,USA,2012,1,11,9,4.4,3.8,1.0,15.4,0.093,0.194,0.166,0.673,0.138
201563,Michael Beasley,1610612747,LAL,29.0,6-9,81,235,Kansas State,USA,2008,1,2,3,1.0,1.0,0.0,-16.7,0.125,0.25,0.24,0.387,0.0
203487,Michael Carter-Williams,1610612745,HOU,27.0,6-6,78,190,Syracuse,USA,2013,1,11,7,5.0,1.4,2.0,-19.9,0.016,0.099,0.206,0.407,0.23
203077,Michael Kidd-Gilchrist,1610612766,CHA,25.0,6-7,79,232,Kentucky,USA,2012,1,2,12,8.9,6.4,1.5,8.7,0.099,0.179,0.164,0.537,0.098
1628969,Mikal Bridges,1610612756,PHX,22.0,6-7,79,210,Villanova,USA,2018,1,10,12,6.7,1.3,0.8,-0.7,0.01,0.065,0.156,0.565,0.066
201144,Mike Conley,1610612763,MEM,31.0,6-1,73,175,Ohio State,USA,2007,1,4,11,18.1,3.3,6.0,2.3,0.019,0.088,0.259,0.502,0.319
203488,Mike Muscala,1610612755,PHI,27.0,6-11,83,240,Bucknell,USA,2013,2,44,8,7.4,3.8,1.3,-5.0,0.046,0.118,0.137,0.633,0.094
203118,Mike Scott,1610612746,LAC,30.0,6-8,80,237,Virginia,USA,2012,2,43,12,4.3,2.8,1.2,9.0,0.013,0.162,0.105,0.65,0.097
1628970,Miles Bridges,1610612766,CHA,20.0,6-7,79,225,Michigan State,USA,2018,1,12,11,7.8,3.9,1.1,7.2,0.03,0.154,0.135,0.619,0.071
203101,Miles Plumlee,1610612737,ATL,30.0,6-11,83,249,Duke,USA,2012,1,26,7,6.7,3.1,1.0,4.3,0.151,0.145,0.187,0.788,0.146
1628462,Milos Teodosic,1610612746,LAC,31.0,6-5,77,196,None,Serbia,Undrafted,Undrafted,Undrafted,7,3.3,1.7,2.4,22.5,0.034,0.128,0.131,0.829,0.246
1629011,Mitchell Robinson,1610612752,NYK,20.0,7-1,85,240,None,USA,2018,2,36,11,5.2,4.4,0.4,0.3,0.127,0.106,0.104,0.634,0.028
1628964,Mo Bamba,1610612753,ORL,20.0,7-0,84,221,Texas,USA,2018,1,6,12,6.8,5.3,1.3,-17.9,0.071,0.183,0.14,0.585,0.115
1628420,Monte Morris,1610612743,DEN,23.0,6-3,75,175,Iowa State,USA,2017,2,51,12,8.3,2.5,3.3,5.3,0.018,0.095,0.168,0.492,0.225
1626149,Montrezl Harrell,1610612746,LAC,24.0,6-8,80,240,Louisville,USA,2015,2,32,12,13.8,6.3,1.3,4.5,0.078,0.179,0.208,0.704,0.09
1626167,Myles Turner,1610612754,IND,22.0,6-11,83,250,Texas,USA,2015,1,11,13,11.1,4.9,1.2,4.0,0.055,0.129,0.197,0.535,0.064
